ssh_cipher,classification
[email],Strong
[email],Strong
[email],Strong
aes128-ctr,Strong
aes192-ctr,Strong
aes256-ctr,Strong
aes128-cbc,Strong
aes192-cbc,Strong
aes256-cbc,Strong
3des-cbc,Weak
blowfish-cbc,Moderate
cast128-cbc,Moderate
twofish256-cbc,Strong
twofish192-cbc,Strong
twofish128-cbc,Strong
serpent256-cbc,Strong
serpent192-cbc,Strong
serpent128-cbc,Strong
arcfour,Weak
arcfour128,Weak
arcfour256,Weak
idea-cbc,Weak
[email],Strong